Spend,Acquisition_Cost,Engagement_Score,Impressions,Revenue,Conversions,Spend_Impressions_Interaction,Customer_Segment
3.891605386899761,0.39430047715297,2.711530627997049,469.439618204607,15.869988402110536,83,1817.9661301615815,Budget
22.465652783594724,2.7314297159619807,7.159326800272467,1943.06136789953,16.005910237700743,184,43503.114798678274,Premium
20.627203302284634,2.124660401835526,7.475416808203147,2093.0,20.042761317473644,289,43172.73651168174,Premium
59.1642846011761,11.2503876276206,7.069398340941842,9250.75,22.204978903466017,1281,547314.0057743298,Mid-range
25.612571005919147,2.2380001785446937,1.1875584983749254,4784.138710174533,20.52247948005004,495,122530.288060927,Premium
8.82886319538483,0.4539751891542007,2.414667305413748,811.130321248738,14.605031576418035,40,7149.284393073137,Budget
59.078461749183234,7.24856727933672,2.363758845745655,4035.793897578105,17.837094183217925,569,237640.83763894183,Premium
5.096995964992718,0.5675145243823497,2.08678135078325,636.0,17.042764939132958,106,3241.6894337353688,Premium
18.55138164037272,3.397789943734295,3.828986050331805,1197.0,17.40460777142181,177,22206.00382352615,Mid-range
5.504551251743086,0.772394452834157,1.704891814994156,588.185624735472,13.204882083045671,39,3217.4362842739456,Budget
25.18726513095417,3.288599987400762,4.915121741124873,3940.0,13.804173367395274,107,99237.82461595944,Mid-range
63.24650987473136,4.091354534904546,5.287406174504465,7977.0,23.84922880785261,1527,504517.409270732,Budget
4.40842861116417,0.6419310628646464,2.627333305254055,577.0,15.681725771410791,168,2543.663308641726,Budget
4.822246754008505,0.5125503565901679,3.206619435018675,598.5664518587068,15.433127223802432,104,2886.0083806751627,Premium
25.31411633039186,1.437406417825647,1.8962207868009489,2707.0,18.62187218996847,170,68525.31290637077,Premium
63.24650987473136,12.813169220929892,6.236265478175447,8383.0,23.04768123152039,808,530195.492279873,Mid-range
63.24650987473136,10.292317737651995,0.1593379144979129,8756.0,23.671977114999844,1583,553786.4404631478,Mid-range
26.417034490630897,4.082276784906801,2.5301271287278206,3208.31630803255,20.44633929191786,495,84686.02298146415,Budget
5.633919022318011,0.7064684531410963,5.397886850088234,578.0,14.784833009211802,168,3256.4051948998103,Mid-range
59.65186288159507,4.684223380928135,1.9907098331932536,5289.168935063072,20.890613208596665,714,315509.3873338911,Budget
59.79613313721138,4.841285734142997,1.3863910240454764,9250.75,20.98593687429524,912,553159.0786190581,Mid-range
5.686260190374513,0.83841026335019,0.1257696883146798,318.0,12.301945239554325,38,1808.2307405390952,Premium
5.943864888680942,0.4156859529176595,3.026067893012061,558.9869694935865,13.604599466057358,34,3155.641438684132,Premium
3.97958550777534,0.4375563041993658,2.0460844569405205,472.6347882433416,15.557229439632618,113,1786.5728690756623,Budget
5.357787360348283,0.8513167920810181,1.093010128782777,938.0,19.13711047396441,326,5025.604544006689,Mid-range
3.8769353498026335,0.2735522746845846,3.6058599816016015,181.00309908298823,12.760005987665464,31,701.8210134862775,Premium
22.27172210645124,3.0947126727587366,0.8223272019542361,2361.9470091687463,17.348759668462332,528,51132.92494820114,Premium
28.2809893872591,2.0029749388171285,2.2351415888456407,2589.0,17.811128276060717,139,73219.48152361381,Mid-range
23.70601704736829,3.0484587795096365,4.326091083000005,2084.594183080213,15.169699587909092,65,49384.154471960304,Budget
23.01231656314452,2.957963124971976,6.803245946994228,1924.1636790447608,14.372144539598391,152,44041.14854446469,Premium
7.463242112485286,0.4593400613516995,1.8480186641013243,1471.0,17.831122415197967,228,10978.429147465857,Mid-range
5.301547342333612,0.3932857101620413,3.4973434990572008,774.0,16.314356649481276,107,4103.397642966216,Mid-range
4.163975307642667,0.6336661377447106,2.404608253860431,271.57269706144393,13.685417890500489,43,1130.1494945312056,Premium
25.01658203447544,4.0684632514317975,3.9717268660938094,3802.0,20.935960385081408,816,95113.04489507564,Premium
27.92203000022996,1.8770730898363768,3.242865327317485,3025.0,13.034245822179628,65,84464.14075069563,Mid-range
3.551915658502676,0.2698755479974327,5.157009792685964,434.0,12.52063346543318,29,1541.5313957901612,Mid-range
31.562993581452083,1.7144197932328438,1.6796351370450526,2419.0,20.221069919398104,408,76350.88147353259,Mid-range
27.040857947783067,4.562789368764048,4.03734941984525,3547.0,18.97647376886357,225,95913.92314078654,Premium
63.24650987473136,8.605022753046626,1.7970506049704416,6547.0,17.636447298485933,617,414074.9001498662,Premium
58.90694736342209,7.950429089765278,1.2004781773412074,9118.254851515188,23.912460664138308,1984,537042.4997141871,Budget
63.24650987473136,6.102341577360754,1.3742430887514978,9250.75,24.444981869560493,2913,585077.6512236712,Mid-range
5.49799829124545,1.0215423569301338,1.3941057604626683,652.0,13.903367944654946,73,3584.694885892033,Premium
27.39380819141936,4.112732706432373,2.0960392282734936,5192.0,22.234475883959387,1586,142228.65212984933,Mid-range
19.1786445430803,2.0879170098434683,5.215862971395819,2457.0,19.0751438034784,360,47121.929642348296,Premium
4.5157659271337485,0.4866399765722635,0.6764099286707154,437.0,15.555000410310877,63,1973.389710157448,Mid-range
30.73146558515808,4.163605064951822,2.5085125200039493,2605.0,18.41888953493536,367,80055.4678493368,Mid-range
5.747293605123262,0.8243548475111722,2.739533039710695,502.0,13.117303403569588,89,2885.1413897718776,Mid-range
25.42008348160679,1.820213183134692,3.836973672178423,3516.846600442035,18.91121539800059,264,89231.372255414,Premium
24.718177689975384,1.5375279267141655,5.572754113921149,3885.0,21.570152214355467,757,96030.12032555437,Mid-range
31.516657126092653,2.961986359897373,2.0045204994057464,3889.0,22.477270678923567,689,122568.27956337432,Mid-range
22.231051958485725,2.657828097917441,2.230656431040991,3798.0,16.826037049788344,338,84433.53533832879,Premium
26.2533300555405,2.874586576160177,1.0994518922334824,4676.325354263252,18.04403388406161,309,122796.12420523285,Premium
24.01955998322196,4.39554560542807,1.6892626525347278,2935.073842562665,19.896258163962543,470,70354.82116887905,Budget
4.86709439409511,0.332869550099715,4.077771392034493,306.39597660869936,11.785854088003076,42,1467.8113978718657,Budget
59.57224269005121,8.242164654026537,3.623766102933426,9229.97781003066,22.92583987134565,3012,549850.8057135877,Budget
22.90459968998875,4.537204663315493,2.413778454503064,3565.0,20.06986807474424,277,81654.8978948099,Mid-range
3.7538960641268,0.2184544769876302,4.705630993111859,583.3390427597752,10.79098540593282,35,2185.99664813689,Budget
60.338141230251146,8.288867573969103,1.9640204436841584,6448.657605296012,19.8678498644303,683,389360.770701866,Premium
4.980983792097312,0.6249662219854505,2.1903951367592533,195.0,12.4758418927697,40,971.2918394589756,Budget
60.96349825822025,3.6522645594623286,0.8437609203000846,9250.75,21.36631615065305,714,563958.081512231,Budget
23.431299998349253,3.392426630390575,2.752171564623312,1730.1237679786782,20.44518065271228,324,40529.47096052821,Premium
22.608208934935742,3.264846833895692,1.2566751557557143,3001.0,18.11031290905716,196,67847.23501374216,Mid-range
5.038952376234768,0.7673939848811838,2.3362130980014726,739.2081926640697,15.24772222255797,133,3709.658016788995,Budget
23.82540084738791,2.210146043437084,2.817555447671213,4737.0,13.781363026323328,87,112860.92381407654,Mid-range
25.858807689837437,3.0849782686952354,0.8399329541065491,3669.0,19.718514144693668,391,94875.96541401354,Mid-range
4.354880245394876,0.5722504800395986,3.977583849607771,715.0,18.418944404508174,210,3113.739375457336,Premium
5.7799540349638105,0.6970980266446329,3.5886342744349253,812.1416221645233,12.974888714354178,60,4693.487744828457,Budget
20.69294961984964,3.732133525335633,2.885150204121097,2931.8951453345567,19.20439785136881,343,59934.91720545282,Premium
59.70595589340488,3.186530524397681,2.207946848752721,9250.75,22.114926419777586,1912,552324.8714809152,Mid-range
3.9422890710441,0.2245825967139352,1.3601113584966544,419.0,16.988811649756933,89,1651.8191207674777,Premium
7.189802933217672,0.4362649996875571,2.554704259647891,521.0,15.036959945906595,67,3745.8873282064073,Mid-range
20.635735989921244,1.344797926555694,4.8723314496000425,2945.0,17.67535437583395,332,60772.24249031807,Budget
23.32240807221754,4.532147525322195,2.8906082696293733,2309.0,20.815201715785488,518,53851.44023875031,Mid-range
63.24650987473136,9.417449327724848,3.162967511292953,3318.0,19.293599445551617,378,209851.91976435864,Mid-range
6.158110873500068,0.9177408403082556,1.823972362349482,892.0,14.470681323213924,78,5493.03489916206,Mid-range
26.675387916085374,3.136535333211369,1.5694670027434334,1724.0,14.296159641796716,147,45988.36876733119,Premium
22.62042873676548,2.1282830430345894,5.139603765862121,2773.3154823117,15.75117577233656,141,62719.066247516486,Budget
5.624119817052155,1.0867475029915488,5.264086385938195,1026.0,16.206062875103264,156,5770.346932295512,Premium
63.024709630909726,6.427899185164887,4.585398516386037,7939.963177607993,20.597111355415283,968,500475.9696499136,Budget
4.429417577748567,0.3123621236973544,4.023739593059198,633.1090289780324,13.6708669570837,37,2802.322367816688,Premium
23.387186535582103,3.4175979071775595,2.7642704708167387,1737.0,20.441951670365786,325,40623.54301230612,Premium
5.76218194081629,0.872506026520746,3.983472872018864,835.339501842579,13.547013637083069,73,4813.7240750382025,Budget
25.643408510359556,3.294272181859508,3.368158164406375,2517.0,20.688810238741457,435,64544.459220574994,Mid-range
57.500425510781945,10.59059132874327,0.8755286918647076,4281.0,16.487700275962403,270,246159.3216116575,Mid-range
21.44089112896415,3.2924466099445207,1.2881200099088816,1918.0,14.352362267539904,142,41123.62918535324,Mid-range
